Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ecafile
    (43) expression -> . LSBRACK RSBRACK
    (46) expression -> . dictvalue
    (53) expression -> . NEWEVENT CNAME dictvalue
    (56) expression -> . expression COMPARE expression
    (57) expression -> . NOT expression
    (58) expression -> . expression OR expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression IN expression
    (61) expression -> . expression MODULO expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMDIV expression
    (65) expression -> . IF expression THEN action_statement ELSE action_statement
    (67) expression -> . forall_header IN expression COLON action_statement
    (68) stringval -> . STRING
    (47) dictvalue -> . LCBRACK dictitems RCBRACK
    (48) dictvalue -> . LCBRACK RCBRACK
    (66) forall_header -> . FORALL CNAME

    CNAME           shift and go to state 52
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 57
    MINUS           shift and go to state 53
    TRUE            shift and go to state 50
    FALSE           shift and go to state 48
    NONE            shift and go to state 51
    LSBRACK         shift and go to state 45
    NEWEVENT        shift and go to state 58
    NOT             shift and go to state 59
    IF              shift and go to state 47
    STRING          shift and go to state 25
    LCBRACK         shift and go to state 38
    FORALL          shift and go to state 56

    dictvalue                      shift and go to state 46
    forall_header                  shift and go to state 55
    expression                     shift and go to state 112
    stringval                      shift and go to state 49

state 86

    (62) expression -> expression PLUS . expression
    (29) expression -> . CNAME LPAREN expressionlist RPAREN
    (30) expression -> . CNAME LPAREN RPAREN
    (33) expression -> . expression LSBRACK expression RSBRACK
    (34) expression -> . LPAREN expression RPAREN
    (35) expression -> . CNAME
    (36) expression -> . NUMBER
    (37) expression -> . MINUS expression
    (38) expression -> . stringval
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . NONE
    (42) expression -> . LSBRACK listitems RSBRACK
    (43) expression -> . LSBRACK RSBRACK
    (46) expression -> . dictvalue
    (53) expression -> . NEWEVENT CNAME dictvalue
    (56) expression -> . expression COMPARE expression
    (57) expression -> . NOT expression
    (58) expression -> . expression OR expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression IN expression
    (61) expression -> . expression MODULO expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMDIV expression
    (65) expression -> . IF expression THEN action_statement ELSE action_statement
    (67) expression -> . forall_header IN expression COLON action_statement
    (68) stringval -> . STRING
    (47) dictvalue -> . LCBRACK dictitems RCBRACK
    (48) dictvalue -> . LCBRACK RCBRACK
    (66) forall_header -> . FORALL CNAME

    CNAME           shift and go to state 52
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 57
    MINUS           shift and go to state 53
    TRUE            shift and go to state 50
    FALSE           shift and go to state 48
    NONE            shift and go to state 51
    LSBRACK         shift and go to state 45
    NEWEVENT        shift and go to state 58
    NOT             shift and go to state 59
    IF              shift and go to state 47
    STRING          shift and go to state 25
    LCBRACK         shift and go to state 38
    FORALL          shift and go to state 56

    dictvalue                      shift and go to state 46
    forall_header                  shift and go to state 55
    expression                     shift and go to state 113
    stringval                      shift and go to state 49

state 87

    (60) expression -> expression IN . expression
    (29) expression -> . CNAME LPAREN expressionlist RPAREN
    (30) expression -> . CNAME LPAREN RPAREN
    (33) expression -> . expression LSBRACK expression RSBRACK
    (34) expression -> . LPAREN expression RPAREN
    (35) expression -> . CNAME
    (36) expression -> . NUMBER
    (37) expression -> . MINUS expression
    (38) expression -> . stringval
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . NONE
    (42) expression -> . LSBRACK listitems RSBRACK
    (43) expression -> . LSBRACK RSBRACK
    (46) expression -> . dictvalue
    (53) expression -> . NEWEVENT CNAME dictvalue
    (56) expression -> . expression COMPARE expression
    (57) expression -> . NOT expression
    (58) expression -> . expression OR expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression IN expression
    (61) expression -> . expression MODULO expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMDIV expression
    (65) expression -> . IF expression THEN action_statement ELSE action_statement
    (67) expression -> . forall_header IN expression COLON action_statement
    (68) stringval -> . STRING
    (47) dictvalue -> . LCBRACK dictitems RCBRACK
    (48) dictvalue -> . LCBRACK RCBRACK
    (66) forall_header -> . FORALL CNAME

    CNAME           shift and go to state 52
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 57
    MINUS           shift and go to state 53
    TRUE            shift and go to state 50
    FALSE           shift and go to state 48
    NONE            shift and go to state 51
    LSBRACK         shift and go to state 45
    NEWEVENT        shift and go to state 58
    NOT             shift and go to state 59
    IF              shift and go to state 47
    STRING          shift and go to state 25
    LCBRACK         shift and go to state 38
    FORALL          shift and go to state 56

    dictvalue                      shift and go to state 46
    forall_header                  shift and go to state 55
    expression                     shift and go to state 114
    stringval                      shift and go to state 49

state 88

    (44) listitems -> expression .
    (45) listitems -> expression . COMMA listitems
    (33) expression -> expression . LSBRACK expression RSBRACK
    (56) expression -> expression . COMPARE expression
    (58) expression -> expression . OR expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . IN expression
    (61) expression -> expression . MODULO expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . TIMDIV expression

    RSBRACK         reduce using rule 44 (listitems -> expression .)
    COMMA           shift and go to state 115
    LSBRACK         shift and go to state 83
    COMPARE         shift and go to state 78
    OR              shift and go to state 85
    AND             shift and go to state 81
    IN              shift and go to state 87
    MODULO          shift and go to state 84
    PLUS            shift and go to state 86
    MINUS           shift and go to state 82
    TIMDIV          shift and go to state 80


state 89

    (42) expression -> LSBRACK listitems . RSBRACK

    RSBRACK         shift and go to state 116


state 90

    (43) expression -> LSBRACK RSBRACK .

    LSBRACK         reduce using rule 43 (expression -> LSBRACK RSBRACK .)
    COMPARE         reduce using rule 43 (expression -> LSBRACK RSBRACK .)
    OR              reduce using rule 43 (expression -> LSBRACK RSBRACK .)
    AND             reduce using rule 43 (expression -> LSBRACK RSBRACK .)
    IN              reduce using rule 43 (expression -> LSBRACK RSBRACK .)
    MODULO          reduce using rule 43 (expression -> LSBRACK RSBRACK .)
    PLUS            reduce using rule 43 (expression -> LSBRACK RSBRACK .)
    MINUS           reduce using rule 43 (expression -> LSBRACK RSBRACK .)
    TIMDIV          reduce using rule 43 (expression -> LSBRACK RSBRACK .)
    NEWLINE         reduce using rule 43 (expression -> LSBRACK RSBRACK .)
    ELSE            reduce using rule 43 (expression -> LSBRACK RSBRACK .)
    RSBRACK         reduce using rule 43 (expression -> LSBRACK RSBRACK .)
    COMMA           reduce using rule 43 (expression -> LSBRACK RSBRACK .)
    THEN            reduce using rule 43 (expression -> LSBRACK RSBRACK .)
    RPAREN          reduce using rule 43 (expression -> LSBRACK RSBRACK .)
    COLON           reduce using rule 43 (expression -> LSBRACK RSBRACK .)
    RCBRACK         reduce using rule 43 (expression -> LSBRACK RSBRACK .)


state 91

    (65) expression -> IF expression . THEN action_statement ELSE action_statement
    (33) expression -> expression . LSBRACK expression RSBRACK
    (56) expression -> expression . COMPARE expression
    (58) expression -> expression . OR expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . IN expression
    (61) expression -> expression . MODULO expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . TIMDIV expression

    THEN            shift and go to state 117
    LSBRACK         shift and go to state 83
    COMPARE         shift and go to state 78
    OR              shift and go to state 85
    AND             shift and go to state 81
    IN              shift and go to state 87
    MODULO          shift and go to state 84
    PLUS            shift and go to state 86
    MINUS           shift and go to state 82
    TIMDIV          shift and go to state 80


state 92

    (29) expression -> CNAME LPAREN . expressionlist RPAREN
    (30) expression -> CNAME LPAREN . RPAREN
    (31) expressionlist -> . expression
    (32) expressionlist -> . expression COMMA expressionlist
    (29) expression -> . CNAME LPAREN expressionlist RPAREN
    (30) expression -> . CNAME LPAREN RPAREN
    (33) expression -> . expression LSBRACK expression RSBRACK
    (34) expression -> . LPAREN expression RPAREN
    (35) expression -> . CNAME
    (36) expression -> . NUMBER
    (37) expression -> . MINUS expression
    (38) expression -> . stringval
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . NONE
    (42) expression -> . LSBRACK listitems RSBRACK
    (43) expression -> . LSBRACK RSBRACK
    (46) expression -> . dictvalue
    (53) expression -> . NEWEVENT CNAME dictvalue
    (56) expression -> . expression COMPARE expression
    (57) expression -> . NOT expression
    (58) expression -> . expression OR expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression IN expression
    (61) expression -> . expression MODULO expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMDIV expression
    (65) expression -> . IF expression THEN action_statement ELSE action_statement
    (67) expression -> . forall_header IN expression COLON action_statement
    (68) stringval -> . STRING
    (47) dictvalue -> . LCBRACK dictitems RCBRACK
    (48) dictvalue -> . LCBRACK RCBRACK
    (66) forall_header -> . FORALL CNAME

    RPAREN          shift and go to state 118
    CNAME           shift and go to state 52
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 57
    MINUS           shift and go to state 53
    TRUE            shift and go to state 50
    FALSE           shift and go to state 48
    NONE            shift and go to state 51
    LSBRACK         shift and go to state 45
    NEWEVENT        shift and go to state 58
    NOT             shift and go to state 59
    IF              shift and go to state 47
    STRING          shift and go to state 25
    LCBRACK         shift and go to state 38
    FORALL          shift and go to state 56

    dictvalue                      shift and go to state 46
    forall_header                  shift and go to state 55
    expressionlist                 shift and go to state 119
    expression                     shift and go to state 120
    stringval                      shift and go to state 49

state 93

    (37) expression -> MINUS expression .
    (33) expression -> expression . LSBRACK expression RSBRACK
    (56) expression -> expression . COMPARE expression
    (58) expression -> expression . OR expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . IN expression
    (61) expression -> expression . MODULO expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . TIMDIV expression

    LSBRACK         reduce using rule 37 (expression -> MINUS expression .)
    COMPARE         reduce using rule 37 (expression -> MINUS expression .)
    OR              reduce using rule 37 (expression -> MINUS expression .)
    AND             reduce using rule 37 (expression -> MINUS expression .)
    IN              reduce using rule 37 (expression -> MINUS expression .)
    MODULO          reduce using rule 37 (expression -> MINUS expression .)
    PLUS            reduce using rule 37 (expression -> MINUS expression .)
    MINUS           reduce using rule 37 (expression -> MINUS expression .)
    NEWLINE         reduce using rule 37 (expression -> MINUS expression .)
    ELSE            reduce using rule 37 (expression -> MINUS expression .)
    RSBRACK         reduce using rule 37 (expression -> MINUS expression .)
    COMMA           reduce using rule 37 (expression -> MINUS expression .)
    THEN            reduce using rule 37 (expression -> MINUS expression .)
    RPAREN          reduce using rule 37 (expression -> MINUS expression .)
    COLON           reduce using rule 37 (expression -> MINUS expression .)
    RCBRACK         reduce using rule 37 (expression -> MINUS expression .)
    TIMDIV          shift and go to state 80

  ! TIMDIV          [ reduce using rule 37 (expression -> MINUS expression .) ]
  ! LSBRACK         [ shift and go to state 83 ]
  ! COMPARE         [ shift and go to state 78 ]
  ! OR              [ shift and go to state 85 ]
  ! AND             [ shift and go to state 81 ]
  ! IN              [ shift and go to state 87 ]
  ! MODULO          [ shift and go to state 84 ]
  ! PLUS            [ shift and go to state 86 ]
  ! MINUS           [ shift and go to state 82 ]


state 94

    (34) expression -> LPAREN expression . RPAREN
    (33) expression -> expression . LSBRACK expression RSBRACK
    (56) expression -> expression . COMPARE expression
    (58) expression -> expression . OR expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . IN expression
    (61) expression -> expression . MODULO expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . TIMDIV expression

    RPAREN          shift and go to state 121
    LSBRACK         shift and go to state 83
    COMPARE         shift and go to state 78
    OR              shift and go to state 85
    AND             shift and go to state 81
    IN              shift and go to state 87
    MODULO          shift and go to state 84
    PLUS            shift and go to state 86
    MINUS           shift and go to state 82
    TIMDIV          shift and go to state 80


state 95

    (67) expression -> forall_header IN . expression COLON action_statement
    (29) expression -> . CNAME LPAREN expressionlist RPAREN
    (30) expression -> . CNAME LPAREN RPAREN
    (33) expression -> . expression LSBRACK expression RSBRACK
    (34) expression -> . LPAREN expression RPAREN
    (35) expression -> . CNAME
    (36) expression -> . NUMBER
    (37) expression -> . MINUS expression
    (38) expression -> . stringval
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . NONE
    (42) expression -> . LSBRACK listitems RSBRACK
    (43) expression -> . LSBRACK RSBRACK
    (46) expression -> . dictvalue
    (53) expression -> . NEWEVENT CNAME dictvalue
    (56) expression -> . expression COMPARE expression
    (57) expression -> . NOT expression
    (58) expression -> . expression OR expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression IN expression
    (61) expression -> . expression MODULO expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMDIV expression
    (65) expression -> . IF expression THEN action_statement ELSE action_statement
    (67) expression -> . forall_header IN expression COLON action_statement
    (68) stringval -> . STRING
    (47) dictvalue -> . LCBRACK dictitems RCBRACK
    (48) dictvalue -> . LCBRACK RCBRACK
    (66) forall_header -> . FORALL CNAME

    CNAME           shift and go to state 52
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 57
    MINUS           shift and go to state 53
    TRUE            shift and go to state 50
    FALSE           shift and go to state 48
    NONE            shift and go to state 51
    LSBRACK         shift and go to state 45
    NEWEVENT        shift and go to state 58
    NOT             shift and go to state 59
    IF              shift and go to state 47
    STRING          shift and go to state 25
    LCBRACK         shift and go to state 38
    FORALL          shift and go to state 56

    dictvalue                      shift and go to state 46
    forall_header                  shift and go to state 55
    expression                     shift and go to state 122
    stringval                      shift and go to state 49

state 96

    (66) forall_header -> FORALL CNAME .

    IN              reduce using rule 66 (forall_header -> FORALL CNAME .)


state 97

    (53) expression -> NEWEVENT CNAME . dictvalue
    (47) dictvalue -> . LCBRACK dictitems RCBRACK
    (48) dictvalue -> . LCBRACK RCBRACK

    LCBRACK         shift and go to state 38

    dictvalue                      shift and go to state 123

state 98

    (57) expression -> NOT expression .
    (33) expression -> expression . LSBRACK expression RSBRACK
    (56) expression -> expression . COMPARE expression
    (58) expression -> expression . OR expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . IN expression
    (61) expression -> expression . MODULO expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . TIMDIV expression

    LSBRACK         reduce using rule 57 (expression -> NOT expression .)
    OR              reduce using rule 57 (expression -> NOT expression .)
    AND             reduce using rule 57 (expression -> NOT expression .)
    IN              reduce using rule 57 (expression -> NOT expression .)
    NEWLINE         reduce using rule 57 (expression -> NOT expression .)
    ELSE            reduce using rule 57 (expression -> NOT expression .)
    RSBRACK         reduce using rule 57 (expression -> NOT expression .)
    COMMA           reduce using rule 57 (expression -> NOT expression .)
    THEN            reduce using rule 57 (expression -> NOT expression .)
    RPAREN          reduce using rule 57 (expression -> NOT expression .)
    COLON           reduce using rule 57 (expression -> NOT expression .)
    RCBRACK         reduce using rule 57 (expression -> NOT expression .)
    COMPARE         shift and go to state 78
    MODULO          shift and go to state 84
    PLUS            shift and go to state 86
    MINUS           shift and go to state 82
    TIMDIV          shift and go to state 80

  ! COMPARE         [ reduce using rule 57 (expression -> NOT expression .) ]
  ! MODULO          [ reduce using rule 57 (expression -> NOT expression .) ]
  ! PLUS            [ reduce using rule 57 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 57 (expression -> NOT expression .) ]
  ! TIMDIV          [ reduce using rule 57 (expression -> NOT expression .) ]
  ! LSBRACK         [ shift and go to state 83 ]
  ! OR              [ shift and go to state 85 ]
  ! AND             [ shift and go to state 81 ]
  ! IN              [ shift and go to state 87 ]


state 99

    (23) condition -> CONDITION expression newline .

    ACTION          reduce using rule 23 (condition -> CONDITION expression newline .)


state 100

    (27) calls -> action_statement newline .
    (28) calls -> action_statement newline . calls
    (27) calls -> . action_statement newline
    (28) calls -> . action_statement newline calls
    (25) action_statement -> . expression
    (26) action_statement -> . assign
    (29) expression -> . CNAME LPAREN expressionlist RPAREN
    (30) expression -> . CNAME LPAREN RPAREN
    (33) expression -> . expression LSBRACK expression RSBRACK
    (34) expression -> . LPAREN expression RPAREN
    (35) expression -> . CNAME
    (36) expression -> . NUMBER
    (37) expression -> . MINUS expression
    (38) expression -> . stringval
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . NONE
    (42) expression -> . LSBRACK listitems RSBRACK
    (43) expression -> . LSBRACK RSBRACK
    (46) expression -> . dictvalue
    (53) expression -> . NEWEVENT CNAME dictvalue
    (56) expression -> . expression COMPARE expression
    (57) expression -> . NOT expression
    (58) expression -> . expression OR expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression IN expression
    (61) expression -> . expression MODULO expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMDIV expression
    (65) expression -> . IF expression THEN action_statement ELSE action_statement
    (67) expression -> . forall_header IN expression COLON action_statement
    (54) assign -> . CNAME EQUALS expression
    (55) assign -> . CNAME LSBRACK expression RSBRACK EQUALS expression
    (68) stringval -> . STRING
    (47) dictvalue -> . LCBRACK dictitems RCBRACK
    (48) dictvalue -> . LCBRACK RCBRACK
    (66) forall_header -> . FORALL CNAME

    NEWLINE         reduce using rule 27 (calls -> action_statement newline .)
    IMPORT          reduce using rule 27 (calls -> action_statement newline .)
    CONSTANT        reduce using rule 27 (calls -> action_statement newline .)
    DECLARE         reduce using rule 27 (calls -> action_statement newline .)
    CELL            reduce using rule 27 (calls -> action_statement newline .)
    RULE            reduce using rule 27 (calls -> action_statement newline .)
    EVENT           reduce using rule 27 (calls -> action_statement newline .)
    $end            reduce using rule 27 (calls -> action_statement newline .)
    CNAME           shift and go to state 65
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 57
    MINUS           shift and go to state 53
    TRUE            shift and go to state 50
    FALSE           shift and go to state 48
    NONE            shift and go to state 51
    LSBRACK         shift and go to state 45
    NEWEVENT        shift and go to state 58
    NOT             shift and go to state 59
    IF              shift and go to state 47
    STRING          shift and go to state 25
    LCBRACK         shift and go to state 38
    FORALL          shift and go to state 56

    calls                          shift and go to state 124
    action_statement               shift and go to state 62
    dictvalue                      shift and go to state 46
    forall_header                  shift and go to state 55
    expression                     shift and go to state 63
    stringval                      shift and go to state 49
    assign                         shift and go to state 66

state 101

    (70) newline -> NEWLINE newline .

    CNAME           reduce using rule 70 (newline -> NEWLINE newline .)
    LPAREN          reduce using rule 70 (newline -> NEWLINE newline .)
    NUMBER          reduce using rule 70 (newline -> NEWLINE newline .)
    MINUS           reduce using rule 70 (newline -> NEWLINE newline .)
    TRUE            reduce using rule 70 (newline -> NEWLINE newline .)
    FALSE           reduce using rule 70 (newline -> NEWLINE newline .)
    NONE            reduce using rule 70 (newline -> NEWLINE newline .)
    LSBRACK         reduce using rule 70 (newline -> NEWLINE newline .)
    NEWEVENT        reduce using rule 70 (newline -> NEWLINE newline .)
    NOT             reduce using rule 70 (newline -> NEWLINE newline .)
    IF              reduce using rule 70 (newline -> NEWLINE newline .)
    STRING          reduce using rule 70 (newline -> NEWLINE newline .)
    LCBRACK         reduce using rule 70 (newline -> NEWLINE newline .)
    FORALL          reduce using rule 70 (newline -> NEWLINE newline .)
    NEWLINE         reduce using rule 70 (newline -> NEWLINE newline .)
    IMPORT          reduce using rule 70 (newline -> NEWLINE newline .)
    CONSTANT        reduce using rule 70 (newline -> NEWLINE newline .)
    DECLARE         reduce using rule 70 (newline -> NEWLINE newline .)
    CELL            reduce using rule 70 (newline -> NEWLINE newline .)
    RULE            reduce using rule 70 (newline -> NEWLINE newline .)
    EVENT           reduce using rule 70 (newline -> NEWLINE newline .)
    $end            reduce using rule 70 (newline -> NEWLINE newline .)
    ACTION          reduce using rule 70 (newline -> NEWLINE newline .)
    CONDITION       reduce using rule 70 (newline -> NEWLINE newline .)


state 102

    (47) dictvalue -> LCBRACK dictitems RCBRACK .

    LSBRACK         reduce using rule 47 (dictvalue -> LCBRACK dictitems RCBRACK .)
    COMPARE         reduce using rule 47 (dictvalue -> LCBRACK dictitems RCBRACK .)
    OR              reduce using rule 47 (dictvalue -> LCBRACK dictitems RCBRACK .)
    AND             reduce using rule 47 (dictvalue -> LCBRACK dictitems RCBRACK .)
    IN              reduce using rule 47 (dictvalue -> LCBRACK dictitems RCBRACK .)
    MODULO          reduce using rule 47 (dictvalue -> LCBRACK dictitems RCBRACK .)
    PLUS            reduce using rule 47 (dictvalue -> LCBRACK dictitems RCBRACK .)
    MINUS           reduce using rule 47 (dictvalue -> LCBRACK dictitems RCBRACK .)
    TIMDIV          reduce using rule 47 (dictvalue -> LCBRACK dictitems RCBRACK .)
    NEWLINE         reduce using rule 47 (dictvalue -> LCBRACK dictitems RCBRACK .)
    ELSE            reduce using rule 47 (dictvalue -> LCBRACK dictitems RCBRACK .)
    RSBRACK         reduce using rule 47 (dictvalue -> LCBRACK dictitems RCBRACK .)
    COMMA           reduce using rule 47 (dictvalue -> LCBRACK dictitems RCBRACK .)
    THEN            reduce using rule 47 (dictvalue -> LCBRACK dictitems RCBRACK .)
    RPAREN          reduce using rule 47 (dictvalue -> LCBRACK dictitems RCBRACK .)
    COLON           reduce using rule 47 (dictvalue -> LCBRACK dictitems RCBRACK .)
    RCBRACK         reduce using rule 47 (dictvalue -> LCBRACK dictitems RCBRACK .)


state 103

    (51) dictitems -> dicttag COLON . expression
    (52) dictitems -> dicttag COLON . expression COMMA dictitems
    (29) expression -> . CNAME LPAREN expressionlist RPAREN
    (30) expression -> . CNAME LPAREN RPAREN
    (33) expression -> . expression LSBRACK expression RSBRACK
    (34) expression -> . LPAREN expression RPAREN
    (35) expression -> . CNAME
    (36) expression -> . NUMBER
    (37) expression -> . MINUS expression
    (38) expression -> . stringval
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . NONE
    (42) expression -> . LSBRACK listitems RSBRACK
    (43) expression -> . LSBRACK RSBRACK
    (46) expression -> . dictvalue
    (53) expression -> . NEWEVENT CNAME dictvalue
    (56) expression -> . expression COMPARE expression
    (57) expression -> . NOT expression
    (58) expression -> . expression OR expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression IN expression
    (61) expression -> . expression MODULO expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression TIMDIV expression
    (65) expression -> . IF expression THEN action_statement ELSE action_statement
    (67) expression -> . forall_header IN expression COLON action_statement
    (68) stringval -> . STRING
    (47) dictvalue -> . LCBRACK dictitems RCBRACK
    (48) dictvalue -> . LCBRACK RCBRACK
    (66) forall_header -> . FORALL CNAME

    CNAME           shift and go to state 52
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 57
    MINUS           shift and go to state 53
    TRUE            shift and go to state 50
    FALSE           shift and go to state 48
    NONE            shift and go to state 51
    LSBRACK         shift and go to state 45
    NEWEVENT        shift and go to state 58
    NOT             shift and go to state 59
    IF              shift and go to state 47
    STRING          shift and go to state 25
    LCBRACK         shift and go to state 38
    FORALL          shift and go to state 56

    dictvalue                      shift and go to state 46
    forall_header                  shift and go to state 55
    expression                     shift and go to state 125
    stringval                      shift and go to state 49

state 104

    (13) celldef -> CELL stringval GADGET stringval OPTIONS . dictvalue NEWLINE
    (47) dictvalue -> . LCBRACK dictitems RCBRACK
    (48) dictvalue -> . LCBRACK RCBRACK

    LCBRACK         shift and go to state 38

    dictvalue                      shift and go to state 126

state 105

    (55) assign -> CNAME LSBRACK expression RSBRACK . EQUALS expression

    EQUALS          shift and go to state 127


state 106

    (56) expression -> expression COMPARE expression .
    (33) expression -> expression . LSBRACK expression RSBRACK
    (56) expression -> expression . COMPARE expression
    (58) expression -> expression . OR expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . IN expression
    (61) expression -> expression . MODULO expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . TIMDIV expression

    LSBRACK         reduce using rule 56 (expression -> expression COMPARE expression .)
    COMPARE         reduce using rule 56 (expression -> expression COMPARE expression .)
    OR              reduce using rule 56 (expression -> expression COMPARE expression .)
    AND             reduce using rule 56 (expression -> expression COMPARE expression .)
    IN              reduce using rule 56 (expression -> expression COMPARE expression .)
    NEWLINE         reduce using rule 56 (expression -> expression COMPARE expression .)
    ELSE            reduce using rule 56 (expression -> expression COMPARE expression .)
    RSBRACK         reduce using rule 56 (expression -> expression COMPARE expression .)
    COMMA           reduce using rule 56 (expression -> expression COMPARE expression .)
    THEN            reduce using rule 56 (expression -> expression COMPARE expression .)
    RPAREN          reduce using rule 56 (expression -> expression COMPARE expression .)
    COLON           reduce using rule 56 (expression -> expression COMPARE expression .)
    RCBRACK         reduce using rule 56 (expression -> expression COMPARE expression .)
    MODULO          shift and go to state 84
    PLUS            shift and go to state 86
    MINUS           shift and go to state 82
    TIMDIV          shift and go to state 80

  ! MODULO          [ reduce using rule 56 (expression -> expression COMPARE expression .) ]
  ! PLUS            [ reduce using rule 56 (expression -> expression COMPARE expression .) ]
  ! MINUS           [ reduce using rule 56 (expression -> expression COMPARE expression .) ]
  ! TIMDIV          [ reduce using rule 56 (expression -> expression COMPARE expression .) ]
  ! LSBRACK         [ shift and go to state 83 ]
  ! COMPARE         [ shift and go to state 78 ]
  ! OR              [ shift and go to state 85 ]
  ! AND             [ shift and go to state 81 ]
  ! IN              [ shift and go to state 87 ]


state 107

    (64) expression -> expression TIMDIV expression .
    (33) expression -> expression . LSBRACK expression RSBRACK
    (56) expression -> expression . COMPARE expression
    (58) expression -> expression . OR expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . IN expression
    (61) expression -> expression . MODULO expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . TIMDIV expression

    LSBRACK         reduce using rule 64 (expression -> expression TIMDIV expression .)
    COMPARE         reduce using rule 64 (expression -> expression TIMDIV expression .)
    OR              reduce using rule 64 (expression -> expression TIMDIV expression .)
    AND             reduce using rule 64 (expression -> expression TIMDIV expression .)
    IN              reduce using rule 64 (expression -> expression TIMDIV expression .)
    MODULO          reduce using rule 64 (expression -> expression TIMDIV expression .)
    PLUS            reduce using rule 64 (expression -> expression TIMDIV expression .)
    MINUS           reduce using rule 64 (expression -> expression TIMDIV expression .)
    TIMDIV          reduce using rule 64 (expression -> expression TIMDIV expression .)
    NEWLINE         reduce using rule 64 (expression -> expression TIMDIV expression .)
    ELSE            reduce using rule 64 (expression -> expression TIMDIV expression .)
    RSBRACK         reduce using rule 64 (expression -> expression TIMDIV expression .)
    COMMA           reduce using rule 64 (expression -> expression TIMDIV expression .)
    THEN            reduce using rule 64 (expression -> expression TIMDIV expression .)
    RPAREN          reduce using rule 64 (expression -> expression TIMDIV expression .)
    COLON           reduce using rule 64 (expression -> expression TIMDIV expression .)
    RCBRACK         reduce using rule 64 (expression -> expression TIMDIV expression .)

  ! LSBRACK         [ shift and go to state 83 ]
  ! COMPARE         [ shift and go to state 78 ]
  ! OR              [ shift and go to state 85 ]
  ! AND             [ shift and go to state 81 ]
  ! IN              [ shift and go to state 87 ]
  ! MODULO          [ shift and go to state 84 ]
  ! PLUS            [ shift and go to state 86 ]
  ! MINUS           [ shift and go to state 82 ]
  ! TIMDIV          [ shift and go to state 80 ]


state 108

    (59) expression -> expression AND expression .
    (33) expression -> expression . LSBRACK expression RSBRACK
